Student_ID,Gender,Uniform_Top,Uniform_Bottom,Color,Accessory,Day_Occasion
S0936,Male,Blazer,Trousers,Blue,Hat,Assembly
S0937,Male,Blazer,Shorts,Red,Badge,Assembly
S0938,Female,Gown,Skirt,Green,Hat,Cultural Day
S0939,Male,Blazer,Skirt,Yellow,Tie,Sports Day
S0940,Female,Gown,Skirt,Black,Belt,Regular Day
S0941,Female,Blazer,Skirt,Green,Tie,Sports Day
S0942,Female,Blazer,Shorts,Yellow,Hat,Regular Day
S0943,Male,Shirt,Skirt,Yellow,Badge,Cultural Day
S0944,Female,Blazer,Skirt,Red,Badge,Cultural Day
S0945,Male,Shirt,Trousers,Yellow,Badge,Regular Day
S0946,Male,Gown,Trousers,Blue,Badge,Sports Day
S0947,Male,Gown,Skirt,Red,Hat,Cultural Day
S0948,Male,Shirt,Skirt,Green,Hat,Cultural Day
S0949,Female,Blazer,Trousers,Red,Badge,Regular Day
S0950,Female,Blazer,Skirt,White,Badge,Graduation
S0951,Male,Gown,Shorts,Green,Belt,Regular Day
S0952,Female,Gown,Shorts,Blue,Tie,Graduation
S0953,Male,Shirt,Skirt,Blue,Badge,Graduation
S0954,Female,Shirt,Trousers,White,Hat,Sports Day
S0955,Male,Shirt,Trousers,Blue,Badge,Cultural Day
S0956,Female,Shirt,Skirt,Green,Scarf,Graduation
S0957,Female,Gown,Trousers,Red,Hat,Regular Day
S0958,Male,Blazer,Trousers,Yellow,Belt,Graduation
S0959,Male,Blazer,Trousers,White,Scarf,Regular Day
S0960,Female,Shirt,Shorts,White,Badge,Assembly
S0961,Male,Gown,Shorts,White,Tie,Regular Day
S0962,Male,Gown,Trousers,Red,None,Cultural Day
S0963,Male,Shirt,Skirt,Green,Tie,Assembly
S0964,Female,Shirt,Shorts,White,Badge,Sports Day
S0965,Female,Blazer,Trousers,Grey,Badge,Sports Day
S0966,Female,Blazer,Skirt,Blue,Tie,Assembly
S0967,Female,Shirt,Trousers,Black,Scarf,Assembly
S0968,Male,Gown,Skirt,White,Badge,Graduation
S0969,Male,Blazer,Trousers,Grey,Badge,Assembly
S0970,Male,Gown,Trousers,Blue,Badge,Assembly
S0971,Female,Shirt,Shorts,Yellow,Belt,Graduation
S0972,Female,Gown,Trousers,Yellow,Hat,Graduation
S0973,Female,Shirt,Shorts,White,None,Sports Day
S0974,Male,Blazer,Shorts,Black,None,Cultural Day
S0975,Male,Shirt,Trousers,Yellow,Tie,Assembly
S0976,Female,Shirt,Skirt,Red,Scarf,Sports Day
S0977,Male,Shirt,Shorts,Blue,Scarf,Regular Day
S0978,Female,Gown,Shorts,Blue,Hat,Graduation
S0979,Female,Gown,Trousers,Blue,Badge,Assembly
S0980,Male,Gown,Trousers,Yellow,Hat,Regular Day
S0981,Male,Gown,Skirt,Yellow,None,Cultural Day
S0982,Female,Shirt,Shorts,Blue,Scarf,Sports Day
S0983,Female,Gown,Skirt,Grey,Hat,Assembly
S0984,Male,Gown,Trousers,Red,Tie,Sports Day
S0985,Male,Gown,Skirt,Blue,Belt,Graduation
S0986,Female,Shirt,Skirt,Green,Tie,Assembly
S0987,Male,Blazer,Trousers,Black,Hat,Sports Day
S0988,Male,Blazer,Shorts,Blue,None,Assembly
S0989,Male,Blazer,Trousers,Blue,Hat,Regular Day
S0990,Female,Blazer,Trousers,Blue,Tie,Cultural Day
S0991,Male,Blazer,Shorts,Blue,Hat,Assembly
S0992,Male,Gown,Skirt,Blue,Hat,Graduation
S0993,Female,Blazer,Skirt,Black,None,Cultural Day
S0994,Female,Gown,Skirt,Grey,None,Sports Day
S0995,Female,Blazer,Trousers,Grey,Scarf,Assembly
S0996,Male,Gown,Shorts,Green,Belt,Assembly
S0997,Female,Gown,Trousers,Grey,Belt,Cultural Day
S0998,Male,Shirt,Skirt,Black,Badge,Sports Day
S0999,Female,Blazer,Trousers,Red,Belt,Sports Day
S1000,Female,Blazer,Shorts,Red,Badge,Regular Day
